[2025-10-28 22:20:23] ✅ 数据库 '/mnt/scraper/data/lulu_scraper.db' 及表 'lululemon_products' 初始化完成。
[2025-10-28 22:20:23] 
==================== 开始为 Lululemon 执行抓取任务 ====================
[2025-10-28 22:39:36]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:39:39]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:39:42]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:39:46]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:39:49]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:39:52]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:39:55]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:39:59]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:40:02]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:40:05]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:40:09]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:40:12]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:40:15]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:40:19]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:40:22]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:40:25]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:40:29]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:40:32]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:40:35]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:40:38]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:40:42]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:40:45]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:40:48]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:40:52]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:40:55]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:40:58]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:41:02]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:41:05]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:41:08]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:41:12]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:41:15]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:41:18]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:41:22]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:41:25]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:41:28]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:41:32]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:41:35]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:41:38]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:41:41]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:41:45]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:41:48]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:41:51]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:41:55]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:41:58]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:42:01]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:42:05]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:42:08]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:42:11]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:42:14]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:42:18]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:42:21]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:42:25]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:42:28]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:42:31]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:42:34]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:42:38]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:42:41]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:42:44]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:42:48]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:42:51]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:42:54]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:42:57]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:43:01]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:43:04]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:43:07]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:43:11]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:43:14]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:43:17]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:43:21]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:43:24]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:43:27]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:43:30]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:43:34]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:43:37]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:43:40]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:43:44]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:43:47]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:43:50]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:43:54]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:43:57]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:44:00]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:44:04]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:44:07]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:44:10]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:44:13]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:44:17]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:44:20]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:44:23]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:44:27]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:44:30]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:44:33]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:44:37]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:44:40]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:44:43]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:44:47]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:44:50]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:44:53]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:44:57]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:45:00]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:45:03]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:45:07]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:45:10]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:45:14]     -> 📱 准备发送通知: 🔥【Lululemon】超高折扣!
[2025-10-28 22:45:17]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:45:20]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:45:24]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:45:27]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:45:31]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:45:34]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:45:37]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:45:41]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:45:44]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:45:47]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:45:51]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:45:54]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:45:58]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:46:01]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:46:04]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:46:08]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:46:11]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:46:14]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:46:18]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:46:21]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:46:25]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:46:28]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:46:31]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:46:35]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:46:38]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:46:41]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:46:45]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:46:48]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:46:52]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:46:55]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:46:58]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:47:02]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:47:05]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:47:09]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:47:12]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:47:15]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:47:19]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:47:22]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:47:25]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:47:29]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:47:32]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:47:36]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:47:39]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:47:42]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:47:46]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:47:49]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:47:52]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:47:56]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:47:59]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:48:03]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:48:06]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:48:10]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:48:13]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:48:16]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:48:20]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:48:23]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:48:27]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:48:30]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:48:33]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:48:37]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:48:40]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:48:43]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:48:47]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:48:50]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:48:53]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:48:57]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:49:00]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:49:04]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:49:07]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:49:10]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:49:14]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:49:17]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:49:20]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:49:24]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:49:27]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:49:31]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:49:34]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:49:38]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:49:41]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:49:45]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:49:48]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:49:51]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:49:55]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:49:58]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:50:02]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:50:05]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:50:08]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:50:12]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:50:15]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:50:19]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:50:22]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:50:25]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:50:29]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:50:32]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:50:35]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:50:39]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:50:42]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:50:46]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:50:49]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:50:52]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:50:56]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:50:59]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:51:03]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:51:06]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:51:10]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:51:13]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:51:16]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:51:20]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:51:23]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:51:27]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:51:30]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:51:34]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:51:37]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:51:40]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:51:44]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:51:47]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:51:50]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:51:54]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:51:57]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:52:01]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:52:04]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:52:08]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:52:11]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:52:14]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:52:18]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:52:21]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:52:25]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:52:28]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:52:31]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:52:35]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:52:38]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:52:42]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:52:45]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:52:48]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:52:52]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:52:55]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:52:59]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:53:02]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:53:05]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:53:09]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:53:12]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:53:15]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:53:19]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:53:22]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:53:25]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:53:29]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:53:32]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:53:36]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:53:39]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:53:42]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:53:46]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:53:49]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:53:53]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:53:56]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:53:59]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:54:03]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:54:06]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:54:09]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:54:13]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:54:16]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:54:20]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:55:26] ✅ 数据库 '/mnt/scraper/data/lulu_scraper.db' 及表 'lululemon_products' 初始化完成。
[2025-10-28 22:55:26] 
==================== 开始为 Lululemon 执行抓取任务 ====================
[2025-10-28 22:55:26] 📦 正在抓取第 1/50 页...
[2025-10-28 22:55:27] 📦 正在抓取第 2/50 页...
[2025-10-28 22:55:29] 📦 正在抓取第 3/50 页...
[2025-10-28 22:55:30] 📦 正在抓取第 4/50 页...
[2025-10-28 22:55:32] 📦 正在抓取第 5/50 页...
[2025-10-28 22:55:34] 📦 正在抓取第 6/50 页...
[2025-10-28 22:55:35] 📦 正在抓取第 7/50 页...
[2025-10-28 22:55:37] 📦 正在抓取第 8/50 页...
[2025-10-28 22:55:39] 📦 正在抓取第 9/50 页...
[2025-10-28 22:55:40] 📦 正在抓取第 10/50 页...
[2025-10-28 22:55:42] 📦 正在抓取第 11/50 页...
[2025-10-28 22:55:44] 📦 正在抓取第 12/50 页...
[2025-10-28 22:55:45] 📦 正在抓取第 13/50 页...
[2025-10-28 22:55:47] 📦 正在抓取第 14/50 页...
[2025-10-28 22:55:49] 📦 正在抓取第 15/50 页...
[2025-10-28 22:55:51] 📦 正在抓取第 16/50 页...
[2025-10-28 22:55:53] 📦 正在抓取第 17/50 页...
[2025-10-28 22:55:53] ℹ️ 当前页未发现商品，停止翻页。
[2025-10-28 22:55:53] 🔍 正在将 957 个抓取商品与 0 条数据库记录进行比较...
[2025-10-28 22:55:53]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:55:57]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 23:07:15] ✅ 数据库 '/mnt/scraper/data/lulu_scraper.db' 及表 'lululemon_products' 初始化完成。
[2025-10-28 23:07:15] 
==================== 开始为 Lululemon 执行抓取任务 ====================
[2025-10-28 23:07:15] 📦 正在抓取第 1/50 页...
[2025-10-28 23:07:17] 📦 正在抓取第 2/50 页...
[2025-10-28 23:07:19] 📦 正在抓取第 3/50 页...
[2025-10-28 23:07:21] 📦 正在抓取第 4/50 页...
[2025-10-28 23:07:24] 📦 正在抓取第 5/50 页...
[2025-10-28 23:07:25] 📦 正在抓取第 6/50 页...
[2025-10-28 23:07:28] 📦 正在抓取第 7/50 页...
[2025-10-28 23:07:30] 📦 正在抓取第 8/50 页...
[2025-10-28 23:07:32] 📦 正在抓取第 9/50 页...
[2025-10-28 23:07:35] 📦 正在抓取第 10/50 页...
[2025-10-28 23:07:37] 📦 正在抓取第 11/50 页...
[2025-10-28 23:07:39] 📦 正在抓取第 12/50 页...
[2025-10-28 23:07:41] 📦 正在抓取第 13/50 页...
[2025-10-28 23:07:42] 📦 正在抓取第 14/50 页...
[2025-10-28 23:07:44] 📦 正在抓取第 15/50 页...
[2025-10-28 23:07:46] 📦 正在抓取第 16/50 页...
[2025-10-28 23:07:47] 📦 正在抓取第 17/50 页...
[2025-10-28 23:07:48] ℹ️ 当前页未发现商品，停止翻页。
[2025-10-28 23:07:48] 🚀 检测到为首次运行或数据库为空，本次只进行数据初始化，不发送通知。
[2025-10-28 23:07:48] 💾 数据库已更新。当前共有 957 个活跃商品。
[2025-10-28 23:07:48] ✅ Lululemon 任务成功结束。共抓取/更新 957 个商品。
